System Name,Current Advisory,Advisory Start Date,Reason(s) for Advisory,Population served,Phone Number,Website
Goudie Road Fire Hall - Non Potable Water System,Boil Water Notice,1/1/2004,Unacceptable water quality results (microbiological),10,(250) 868-5232,N/A
Grandview Improvement District Water System,No Water Advisory,N/A,,220,(250) 542-5623,N/A
Grandview Water System,No Water Advisory,N/A,,200,(250) 352-6665,https://rdck.ca/EN/main/services/water/rdck-water-systems/grandview-properties.html
Great Northern Snowcat Skiing Water System,No Water Advisory,N/A,,50,(403) 688-5977,N/A
Greata Ranch Vineyards Water System,No Water Advisory,N/A,,60,(250) 767-2768,N/A
Greater Vernon Recycling and Disposal Facility Water System,No Water Advisory,N/A,,10,(250) 545-6410,N/A
Greater Vernon Water Utility,Water Quality Advisory,6/9/2023,Advisory limited to part of system ; Routine maintenance and planned works,53000,(250) 550-3700,http://www.rdno.ca/index.php/services/utilities/greater-vernon-water
Greek House Restaurant WS,No Water Advisory,N/A,,50,(250) 766-0367,N/A
Green Light Solutions WS,No Water Advisory,N/A,,null,[phone],N/A
Greenwood Mobile Home Park Water System,No Water Advisory,N/A,,150,(250) 505-7983,N/A
Greystokes Improvement District Water System,No Water Advisory,N/A,,70,(250) 765-6135,N/A
Grindrod Water System,No Water Advisory,N/A,,350,(250) 550-3700,N/A
Grohman Mini Storage Water System,No Water Advisory,N/A,,null,(250) 505-3681,N/A
Halcyon Hot Springs WS,No Water Advisory,N/A,,300,(250) 265-3554,http://halcyon-hotsprings.com/
Hankey Municipal S.W.U.,No Water Advisory,N/A,,24,(250) 546-3013,N/A
Happy Days Goat Dairy,No Water Advisory,N/A,,50,(250) 832-0209,N/A
Harper Mountain Lodge Water System,No Water Advisory,N/A,,200,(250) 319-5855,N/A
Harper's Trail Estate Winery Water System,No Water Advisory,N/A,,50,(250) 573-5855,N/A
Hatheume Lake Resort Water System,No Water Advisory,N/A,,69,(250) 469-9600,N/A
Headwaters Family Camp,Boil Water Notice,4/1/2005,Untreated drinking water at risk of containing pathogens,40,(250) 768-2787,N/A
Heddlestone Small Water Treatment Plant,No Water Advisory,N/A,,120,(250) 634-0846,N/A
Heritage Campsite & RV Park Water System,No Water Advisory,N/A,,91,(604) 864-4081,N/A
Highland Park Local Service Area,No Water Advisory,N/A,,136,(250) 546-3013,N/A
Highland Valley Copper,No Water Advisory,N/A,,500,(250) 575-2443,N/A
Highway 97C Loon Lake Rest Area,No Water Advisory,N/A,,300,(250) 315-0166,N/A
Horseshoe Motel Water System,No Water Advisory,N/A,,15,(250) 542-0669,N/A
Hummingbird Beach Resort Water System,Water Quality Advisory,6/9/2023,Excessive turbidity compromising treatment and water quality,0,(250) 836-3840,N/A
Hummingbird Farm Water Supply System,No Water Advisory,N/A,,null,(250) 226-6996,N/A
Idabel Lake Resort Water System,Boil Water Notice,2/18/2021,Unacceptable water quality results (microbiological); Insufficient treatment or disinfection residual,75,(250) 765-9511,N/A
In Your Face Foods Water System,No Water Advisory,N/A,,50,[phone],N/A
Iron Mask Mobile Home Park Water System,No Water Advisory,N/A,,50,(250) 318-3461,N/A
Island View Strata Water System,Water Quality Advisory,12/24/2016,Chemical and physical water quality parameters in excess of acceptable concentrations,30,(250) 832-8744,N/A
JJ Family Farms Water System,No Water Advisory,N/A,,1,(250) 550-4511,N/A
Jandana Ranch Water System,No Water Advisory,N/A,,24,(250) 573-5800,N/A
Jarvis Creek Water Users,Boil Water Notice,1/1/1992,Inadequate operations and maintenance; Untreated drinking water at risk of containing pathogens,50,(250) 352-0722,N/A
Jealous Fruits Ltd.,Boil Water Notice,7/8/2022,Unacceptable water quality results (microbiological),25,(250) 766-5393,N/A
Jennens Road Water System,No Water Advisory,N/A,,45,(250) 768-5433,N/A
Joe Rich Fire Hall Water System,Boil Water Notice,1/1/2004,positive Total Coliform lab result; Untreated drinking water at risk of containing pathogens,10,(250) 763-4918,N/A
Juniper Beach Provincial Park,No Water Advisory,N/A,,96,(250) 371-6256,N/A
KRRC Trailer Water Supply,No Water Advisory,N/A,,5,(250) 828-3647,N/A
Kal Pine Water Utility Ltd.,No Water Advisory,N/A,,154,(250) 548-4064,N/A
Kalamalka Park Estates Water System,No Water Advisory,N/A,,24,(250) 308-9368,N/A
Kalwood Farms Water System,No Water Advisory,N/A,,40,(250) 833-5810,N/A
Kam Lake View Meats Water System,No Water Advisory,N/A,,50,(250) 828-1015,N/A
Kamloops Main Community Water System,No Water Advisory,N/A,,87000,(250) 828-3311,https://www.kamloops.ca/city-services/water-sewage-treatment
Kamloops Sewage Treatment Centre Administration Building,No Water Advisory,N/A,,5,(250) 828-3461,N/A
Kangaroo Creek Farm Water System (Sanitation Only),No Water Advisory,N/A,,null,(250) 869-2709,N/A
Karibu Park Water System,No Water Advisory,N/A,,200,(250) 226-7306,N/A
Keekwillie Water System 1998,Boil Water Notice,6/1/2017,Unacceptable water quality results (microbiological); Untreated drinking water at risk of containing pathogens,54,(250) 573-3047,N/A
Kekuli Bay Estates Water System,No Water Advisory,N/A,,55,(250) 541-0932,N/A
Kekuli Bay Provincial Park Water System,No Water Advisory,N/A,,342,(250) 260-3590,N/A
Kelly's Russian Foods WS,No Water Advisory,N/A,,2,(250) 226-7357,N/A
Kelowna Fruit Stand Water System,No Water Advisory,N/A,,0,(250) 485-7717,N/A
Kelowna Mountain Welcome Centre,No Water Advisory,N/A,,100,(250) 300-6275,N/A
Kelowna View Water Users Community,No Water Advisory,N/A,,14,(250) 864-3273,N/A
Kentucky Alleyne Provincial Park Campground Water System,Boil Water Notice,8/27/2021,Unacceptable water quality results (microbiological),174,(250) 260-3590,N/A
Kentucky Alleyne Provincial Park Group Site Water System,No Water Advisory,N/A,,10,(250) 371-6200,N/A
Kernaghan Water Works,Boil Water Notice,7/26/2007,Untreated drinking water at risk of containing pathogens; positive E. Coli lab result,60,(250) 832-0531,N/A
Kerry & Margot Sawka Water System,No Water Advisory,N/A,,20,(250) 861-6815,N/A
Kickininee Provincial Park Water System,Boil Water Notice,7/9/2021,Unacceptable water quality results (microbiological),464,(250) 260-3590,N/A
Killiney Beach Water System,No Water Advisory,N/A,,570,(250) 469-6241,www.regionaldistrict.com/water
Kinakin Strata Water System,No Water Advisory,N/A,,80,[phone],N/A
Kline's Mobile Home Park Water System,Boil Water Notice,4/1/1992,Source water quality deterioration or contamination; Untreated drinking water at risk of containing pathogens,100,(250) 352-7238,N/A
Knutsford Knoll Modular Home Park Water System,No Water Advisory,N/A,,84,(250) 371-7480,N/A
Knutsford RV Park Water System,No Water Advisory,N/A,,160,(250) 372-5380,N/A
Kokanee Glacier Resort Water System,Water Quality Advisory,1/3/2018,Unacceptable water quality results (microbiological),150,(250) 825-9421,N/A
Kokanee Park Marina Water System,No Water Advisory,N/A,,20,(250) 825-9235,N/A
Kootenay Cider Works,No Water Advisory,N/A,,10,(250) 882-1061,N/A
Kootenay Lake Village Water System,Boil Water Notice,6/5/2023,Untreated drinking water at risk of containing pathogens,60,(514) 808-5599,N/A
Kozy's Custom Cutting Water System,No Water Advisory,N/A,,50,(250) 359-6706,N/A
Krestova Improvement District,Boil Water Notice,1/1/1992,positive Total Coliform lab result; Untreated drinking water at risk of containing pathogens; positive E. Coli lab result; Source water quality deterioration or contamination; inadequate protection of reservoir,300,(250) 359-7248,N/A
LRB & MJ Holdings Inc Water System,No Water Advisory,N/A,,10,(509) 381-9408,N/A
La Casa On The Lake Water System,Water Quality Advisory,5/7/2023,Excessive turbidity compromising treatment and water quality,1200,(250) 868-3383,https://lacasacottageresort.com/
La Punta Norte Guest Inn,No Water Advisory,N/A,,20,(250) 494-4456,N/A
Lac Le Jeune Provincial Park Water System,Boil Water Notice,6/2/2022,Unacceptable water quality results (microbiological),432,(250) 374-7999,N/A
Lac Le Jeune Resort WS,No Water Advisory,N/A,,200,(250) 372-2722,N/A
Laird Water District,No Water Advisory,N/A,,350,(250) 546-1854,N/A
Lake Front RV Park W/S,No Water Advisory,N/A,,0,(250) 864-8989,N/A
Lake Mara Properties Water System,No Water Advisory,N/A,,175,(250) 836-4836,N/A
Lake Okanagan Resort Water System,No Water Advisory,N/A,,1000,(250) 769-3511,N/A
Lake Pine Water System,No Water Advisory,N/A,,173,(250) 766-5650,www.lakecountry.bc.ca/en/living-in-our-community/utilities.aspx
Lakeshore Place Mobile Home Park WS,Water Quality Advisory,7/14/2020,Untreated drinking water at risk of containing pathogens; Inadequate operations and maintenance,90,(250) 354-9604,N/A
Lakeview Heights Water Users Society,No Water Advisory,N/A,,100,(250) 295-7056,N/A
Lansdowne Local Service Area,No Water Advisory,N/A,,280,(250) 546-3013,N/A
Larch Hills Nordic Society Water System,No Water Advisory,N/A,,300,(250) 253-1089,N/A
Larch Hills Winery Water System,No Water Advisory,N/A,,50,(250) 832-0155,N/A
Larkin Local Service Area,No Water Advisory,N/A,,470,(250) 546-3013,N/A
Larnder Farms WS,No Water Advisory,N/A,,15,(250) 573-5217,N/A
Leecrest Improvement District,Boil Water Notice,2/14/2023,Untreated drinking water at risk of containing pathogens,100,(250) 825-9266,N/A
Legendary Meats Water System,No Water Advisory,N/A,,300,(250) 505-8094,N/A
Lemon Creek Lodge Campground Water System,No Water Advisory,N/A,,50,(250) 355-2403,N/A
Lentelus Farms Water System,No Water Advisory,N/A,,13,(778) 581-8561,N/A
Lion's Head Meadery,No Water Advisory,N/A,,null,(250) 320-6540,N/A
Little Acre Fruit Stand Water System,No Water Advisory,N/A,,50,(250) 494-1473,N/A
Little Beaver Creek Ranch Water System,Boil Water Notice,8/20/2004,Untreated drinking water at risk of containing pathogens,24,(250) 350-3461,https://littlebeavercreekranch.com/
Log Barn 1912 Enterprises Corp WS,Boil Water Notice,9/16/2022,Unacceptable water quality results (microbiological),50,(250) 546-2000,N/A
Logan Lake Community Water System,No Water Advisory,N/A,,2200,(250) 523-6225,http://www.loganlake.ca
Longbeach Water Users,Water Quality Advisory,4/11/2023,Excessive turbidity compromising treatment and water quality,120,(403) 835-0208,N/A
Lookout Road Water Users Community Water System,No Water Advisory,N/A,,42,[phone],N/A
Lower Nicola Mobile Home Park Water System,No Water Advisory,N/A,,150,(604) 853-4887,N/A
Lower Nicola Waterworks Improvement District,No Water Advisory,N/A,,1100,(250) 378-2171,N/A
Lucas Ranch Water System,No Water Advisory,N/A,,10,(250) 375-2473,N/A
Lumby Recycling & Disposal Facility Water System,No Water Advisory,N/A,,4,(250) 547-6298,N/A
Lynn's Homestyle Catering Water System,No Water Advisory,N/A,,50,(250) 838-6364,N/A
Mabel Lake Farms Water System,No Water Advisory,N/A,,50,(250) 838-6248,N/A
Mabel Lake Hall Water System,No Water Advisory,N/A,,50,(250) 547-2045,N/A
Mabel Lake Provincial Park,Boil Water Notice,7/13/2022,Unacceptable water quality results (microbiological),489,(250) 547-6862,N/A
Mabel Lake Water Utility,Water Quality Advisory,6/22/2023,Excessive turbidity compromising treatment and water quality,1350,(250) 550-3700,N/A
MacKenzie Camp Water System,No Water Advisory,N/A,,50,(250) 503-8265,N/A
Mama Sita's Cafe  WS,No Water Advisory,N/A,,75,(250) 355-0072,N/A
Mamette Lake Estates,No Water Advisory,N/A,,30,(604) 846-8831,N/A
Maple Leaf Store Water System,No Water Advisory,N/A,,50,(250) 359-7996,N/A
Mara Community (Putula Park) Water System,Boil Water Notice,3/24/2023,Inadequate operations and maintenance,50,(250) 838-7599,N/A
Mara Community Hall,No Water Advisory,N/A,,50,(250) 838-7599,N/A
Mara Cottage & Mara Foodliner Water System,Boil Water Notice,6/7/2022,Untreated drinking water at risk of containing pathogens,0,(250) 307-8002,http://maracottagebb.com/
Mara Hills Golf Course Water System,No Water Advisory,N/A,,0,(250) 308-6532,https://www.hydemountain.com/
Mara Lake RV & Cabin Resort Water System,Boil Water Notice,8/11/2016,positive Total Coliform lab result,80,(780) 974-7828,N/A
Mara Provincial Park Water System,Boil Water Notice,6/28/2022,Unacceptable water quality results (microbiological),150,(250) 955-0861,N/A
Mara Sands WS,No Water Advisory,N/A,,70,(250) 836-3840,N/A
Mara View Estate Water System,Water Quality Advisory,5/20/2020,Unacceptable water quality results (microbiological),52,[phone],N/A
Maydean Mobile Home Park Water System,No Water Advisory,N/A,,42,(604) 537-3933,N/A
McCulloch Lake Resort Water System,No Water Advisory,N/A,,40,(604) 916-7402,N/A
McDonald Creek Provincial Park,No Water Advisory,N/A,,219,(250) 837-5734,http://www.env.gov.bc.ca/bcparks/explore/
McFayden Creek Joint Works Agreement Water System,Boil Water Notice,9/14/2020,Unacceptable water quality results (microbiological),100,(250) 226-7324,N/A
Meadow Valley Meats,No Water Advisory,N/A,,27,(289) 981-8250,N/A
Meighan Creek Water Users Community,Boil Water Notice,1/1/1993,positive E. Coli lab result; Untreated drinking water at risk of containing pathogens,45,(250) 546-6097,N/A
Mellor's Store Water System,No Water Advisory,N/A,,50,(250) 832-6888,N/A
Merritt Community Water System,No Water Advisory,N/A,,7113,(250) 378-4224,http://www.merritt.ca
Merritt Festival Site Water System,Boil Water Notice,10/15/2007,positive Total Coliform lab result,30000,(604) 308-8594,N/A
Mewata Girl Guide Camp Water System,No Water Advisory,N/A,,70,(250) 861-9565,N/A
Mike's Speciality Meats & Custom Cutting W/S,No Water Advisory,N/A,,50,(250) 838-6773,N/A
Mile High Estates at Face Lake,No Water Advisory,N/A,,90,(250) 523-9037,N/A
Mile High Lodge & Guest Ranch Water System,No Water Advisory,N/A,,24,(250) 377-1123,N/A
Miller's Sunshine Valley Estates Water System,No Water Advisory,N/A,,132,(250) 378-5266,N/A
Missezula Lake,Water Quality Advisory,6/6/2023,Excessive turbidity compromising treatment and water quality,500,(250) 490-4135,N/A
Mission Flats Landfill Scale Trailer Water Supply,No Water Advisory,N/A,,2,(250) 828-3374,N/A
Mithril Meadery,No Water Advisory,N/A,,1,(250) 301-7000,N/A
Moberly Road Water Society,No Water Advisory,N/A,,27,(250) 766-3204,N/A
Monashee Home Estates WS,Boil Water Notice,9/12/2022,Unacceptable water quality results (microbiological); Insufficient treatment or disinfection residual,60,(250) 547-6935,N/A
Monashee Powder Snowcats Tsuius Mountain,No Water Advisory,N/A,,30,(604) 629-9810,N/A
Monashee Powder Snowcats Tsuius Mountain Water System,No Water Advisory,N/A,,52,(250) 545-0661,N/A
Monashees Woodland Retreat Water System,Boil Water Notice,1/11/2010,positive Total Coliform lab result; Untreated drinking water at risk of containing pathogens,25,(250) 503-7889,www.monasheeswoodlandretreat.com
Monck Provincial Park,No Water Advisory,N/A,,360,(250) 851-3000,N/A
Monte Creek Winery Production Facility WS,No Water Advisory,N/A,,10,(855) 633-9463,N/A
Monte Creek Winery WS,No Water Advisory,N/A,,50,(250) 573-5399,N/A
Monte Lake Resort,No Water Advisory,N/A,,80,(250) 375-2505,http://montelakeresort.com/
Monte Lake Store Water System,Boil Water Notice,11/10/2021,Unacceptable water quality results (microbiological),40,(250) 375-2304,N/A
Morley Spring Water Users,Boil Water Notice,3/4/1992,positive Total Coliform lab result; Untreated drinking water at risk of containing pathogens; Inadequate operations and maintenance,50,(250) 777-2039,N/A
Mountain View Improvement District,No Water Advisory,N/A,,59,[phone],N/A
Mountainside Mobile Home Park WS,Do Not Consume,6/13/2023,Chemical and physical water quality parameters in excess of acceptable concentrations,50,(250) 359-7178,N/A
Mt. Sentinel Farm Water System,Water Quality Advisory,2/13/2023,Unacceptable water quality results (microbiological),120,(250) 359-6847,N/A
Mt. Sentinel Secondary School WS (0211281),No Water Advisory,N/A,,250,(250) 354-4871,N/A
Munch More Foods Water System,No Water Advisory,N/A,,null,(250) 226-7779,N/A
Municipality of Summerland Public Works & Utilities,No Water Advisory,N/A,,11000,(250) 494-0431,http://www.summerland.ca/city-services/water
Municipality of Summerland Rodeo Grounds Water System,No Water Advisory,N/A,,501,(250) 494-0431,https://www.summerland.ca/city-services/water
Nakusp Hot Springs,No Water Advisory,N/A,,200,(250) 265-4528,https://www.nakusphotsprings.com/
Naramata Water System,No Water Advisory,N/A,,2000,(250) 492-0237,www.rdos.bc.ca
Nasookin Improvement District Water System,Water Quality Advisory,10/30/2018,Chemical and physical water quality parameters in excess of acceptable concentrations,120,(250) 825-0077,N/A
Nelson Area Waldorf School WS,No Water Advisory,N/A,,100,(250) 352-6919,N/A
New Gold Water System,Water Quality Advisory,5/17/2023,Excessive turbidity compromising treatment and water quality,400,(250) 377-2785,N/A
Nicola Lakeshore Estates Water System,No Water Advisory,N/A,,225,(250) 378-4176,N/A
Nicola Ranch,Boil Water Notice,1/8/2007,positive E. Coli lab result; Untreated drinking water at risk of containing pathogens,70,(250) 378-5767,N/A
North Beach Heights Water Users Community Water System,Water Quality Advisory,8/19/2022,Unacceptable water quality results (microbiological),45,(250) 494-1989,N/A
North Naramata Fire Hall,No Water Advisory,N/A,,15,(250) 492-0237,N/A
North Okanagan Game Meats Water System,No Water Advisory,N/A,,50,(250) 838-7980,N/A
North Shore Fire Hall Water System,Boil Water Notice,6/30/2017,Unacceptable water quality results (microbiological),150,(250) 352-6665,www.rdck.ca
North Shore Water Utility,No Water Advisory,N/A,,505,(250) 509-2222,https://nswun.myruralwater.com/
Nymera Water Well,No Water Advisory,N/A,,40,(604) 783-1982,N/A
O'Keefe Ranch Water System,Boil Water Notice,7/27/2020,Unacceptable water quality results (microbiological),200,(250) 542-7868,https://okeeferanch.ca/
O'Rourke Family Vineyards Water System,No Water Advisory,N/A,,300,[phone],N/A
Oasis Mobile Home Park Water System,No Water Advisory,N/A,,42,(250) 253-4205,N/A
Odd Fellows and  Rebekah Lodge Water System,No Water Advisory,N/A,,50,(250) 547-9011,N/A
Okanagan Lake Provincial Park Water System,Boil Water Notice,6/9/2017,Unacceptable water quality results (microbiological),420,(250) 260-3590,N/A
Okanagan Lake Source Water Supply System,No Water Advisory,N/A,,6000,(250) 766-5650,N/A
Okanagan Rawsome Water System,No Water Advisory,N/A,,50,(250) 828-2005,N/A
Okanagan Waldorf Water System,No Water Advisory,N/A,,172,(250) 547-9212,http://www.okanaganwaldorfschool.org/
Organic Matters Water System,No Water Advisory,N/A,,20,(250) 551-4884,N/A
Origen Springs Water System,No Water Advisory,N/A,,50,(250) 766-4322,N/A
Otter Lake Improvement District,No Water Advisory,N/A,,450,(250) 546-4012,N/A
Outback Water Treatment Plant,No Water Advisory,N/A,,550,(250) 550-3700,N/A
Overlander Ski Club,Water Quality Advisory,12/3/2021,Unacceptable water quality results (microbiological),50,(250) 372-5514,N/A
Ovino Winery Water System,No Water Advisory,N/A,,50,(250) 832-8304,N/A
Owaissi Anglican Camp Water System,Boil Water Notice,7/23/2015,Water treatment equipment failure,50,(250) 769-3676,N/A
Oyama Water System,Water Quality Advisory,5/13/2022,Insufficient treatment or disinfection residual; Chemical and physical water quality parameters in excess of acceptable concentrations,1256,(250) 766-5650,www.lakecountry.bc.ca/en/living-in-our-community/utilities.aspx
Panorama Ranch Strata Water System,No Water Advisory,N/A,,59,(250) 833-1106,N/A
Paradise Camp Water System,Boil Water Notice,3/10/2022,Unacceptable water quality results (microbiological),50,(250) 558-6087,N/A
Paradise Lake Co-op Water System,No Water Advisory,N/A,,87,(250) 315-9226,N/A
Paradise Ranch,No Water Advisory,N/A,,50,(250) 215-6900,N/A
Paradise Ridge Water Utility Society,Water Quality Advisory,9/24/2020,Chemical and physical water quality parameters in excess of acceptable concentrations,70,(250) 558-8080,N/A
Passmore Lodge,No Water Advisory,N/A,,60,(250) 226-7136,N/A
Passmore Park Developments,Boil Water Notice,7/20/2016,positive E. Coli lab result; positive Total Coliform lab result,100,(250) 355-2473,N/A
Paul Lake Provincial Park,Boil Water Notice,5/10/2019,Unacceptable water quality results (microbiological),180,(250) 371-6256,N/A
Paul Lake Recreation Area Water System,Boil Water Notice,7/21/2008,positive Total Coliform lab result,21,(250) 371-6272,N/A
Paul Lake Waterworks,No Water Advisory,N/A,,175,[phone],N/A
Peace Valley Mobile Home Park Water System,No Water Advisory,N/A,,120,(250) 861-1149,N/A
Peachland Creek Water Supply System,No Water Advisory,N/A,,3092,(250) 767-2108,www.peachland.ca/turbidity-index
Peachland Municipal Water - Trepanier Creek,No Water Advisory,N/A,,2061,(250) 767-2108,www.peachland.ca/turbidity-index
Peachland Ponderosa Water System #2,No Water Advisory,N/A,,92,(250) 767-2108,www.peachland.ca/turbidity-index
Peachland RV Park Water Works,No Water Advisory,N/A,,170,(250) 215-0934,N/A
Pebble Beach Strata K717,No Water Advisory,N/A,,20,(403) 229-0963,N/A
Pennask Lake Fish & Game Club Water System,No Water Advisory,N/A,,30,(250) 378-7723,N/A
Peregrine Water System,Boil Water Notice,11/1/2000,Untreated drinking water at risk of containing pathogens,12,[phone],N/A
Perriere Mobile Home Park,No Water Advisory,N/A,,60,(250) 355-2473,N/A
Peter Hope Lake Strata Plan KAS 2247 Water System,Water Quality Advisory,11/26/2019,Chemical and physical water quality parameters in excess of acceptable concentrations,84,(250) 574-6463,N/A
Petterson Road Water System,Boil Water Notice,6/27/2003,Untreated drinking water at risk of containing pathogens,20,(250) 769-5086,N/A
Pillar Lake Fishing Resort Water System,Boil Water Notice,5/17/2005,positive E. Coli lab result; Untreated drinking water at risk of containing pathogens,150,(250) 379-2623,N/A
Pimainus Lake Resort Water System,Boil Water Notice,8/30/2006,Untreated drinking water at risk of containing pathogens,0,(250) 458-2224,N/A
Pinantan Elementary School,No Water Advisory,N/A,,200,(250) 573-3234,N/A
Pinantan Lake Resort Water System,Water Quality Advisory,9/29/2022,Unacceptable water quality results (microbiological),0,(250) 573-3534,N/A
Pinantan Lake Store Water System,No Water Advisory,N/A,,10,(250) 573-3303,N/A
Pine Point Water Utility,No Water Advisory,N/A,,30,(250) 769-8777,http://www.oksws.cin
Playmor Junction Improvement District,No Water Advisory,N/A,,100,(250) 359-7131,N/A
Playmor Utility Company Water System,No Water Advisory,N/A,,120,(250) 359-7079,N/A
Pleasant Valley Municipal S.W.U.,No Water Advisory,N/A,,95,(250) 546-3013,N/A
Plum Hollow Escape Water System,Boil Water Notice,7/21/2022,Inadequate operations and maintenance,200,(403) 382-7579,N/A
Ponderosa Pines R.V. Park Water System,Water Quality Advisory,4/1/2009,Chemical and physical water quality parameters in excess of acceptable concentrations,75,(250) 577-3468,N/A
Poplar Ridge Water Users Society,No Water Advisory,N/A,,100,(250) 359-7216,N/A
